Area code,Area name,Superfast availability,Gigabit availability,Below universal service obligation,"Average download speed
(Mbps)",Receiving under 10 Mbps,Receiving over 30 Mbps,local_authority_code
E02005921,"Cropredy, Wroxton & Shennington",0.96604086140254,0.661512976256212,0.000828271673108779,116.209282992726,0.0277104260478004,0.889158295808798,E07000177
E02005922,Banbury Hardwick,0.99973903966597,0.788100208768267,0.0,126.679063004846,0.0222940226171243,0.901130856219709,E07000177
E02005923,Banbury Neithrop,0.978514888805126,0.640784018092725,0.0,101.935966735966,0.0337837837837837,0.87006237006237,E07000177
E02005924,Banbury Grimsbury,0.989505034746844,0.806126790526166,0.0,114.05892182216,0.028645315297394,0.875074597175253,E07000177
E02005925,Banbury Ruscote,0.999698340874811,0.926696832579185,0.0,116.49436997319,0.0379165070854078,0.889697433933358,E07000177
E02005926,Banbury Easington,0.992716165413533,0.943374060150376,0.0,128.743772455089,0.0317365269461077,0.879940119760479,E07000177
E02005927,Banbury Calthorpe,0.998819362455726,0.964580873671782,0.0,81.4228668941979,0.0282788883471477,0.854705021940516,E07000177
E02005928,"Bodicote, Adderbury & Bloxham",0.991154083521909,0.908660769389014,0.00123431392717547,131.501106466683,0.0120481927710843,0.909515613474305,E07000177
E02005929,"Sibford, Hook Norton & Milcombe",0.96232476635514,0.782126168224299,0.00262850467289719,73.7251174557282,0.0339718106252258,0.841344416335381,E07000177
E02005930,"Deddington, Steeple Aston & Heyfords",0.967091295116772,0.606794055201698,0.00148619957537155,141.813721467042,0.0282123621441395,0.897153116183636,E07000177
E02005931,"Caversfield, Ambrosden & Fringford",0.890437475803329,0.606078203639179,0.00619434765776229,118.302023346303,0.0350194552529182,0.87704280155642,E07000177
E02005932,Bicester North,0.999279798343536,0.956787900612171,0.0,166.517644539614,0.0141327623126338,0.949464668094218,E07000177
E02005933,Bicester East,0.998586372632174,0.924229573084534,0.0,156.653056234718,0.0185120502968913,0.930841774362556,E07000177
E02005934,Bicester West,0.997822536744692,0.961894393032117,0.0,164.238644394474,0.0189527786700931,0.889495663347253,E07000177
E02005935,Bicester South,0.974849527085124,0.79664660361135,0.0,99.3669447640966,0.0313578826237054,0.796605293440736,E07000177
E02005936,"Islip, Arncott & Chesterton",0.95754716981132,0.699336128581411,0.00174703004891684,161.167075452088,0.0399085429224693,0.895240074828518,E07000177
E02005958,Thame North,0.997692307692307,0.918076923076923,0.0,77.359979989995,0.0200100050025012,0.894447223611806,E07000179
E02005959,Beckley & Horspath,0.955315870570107,0.364791987673343,0.0,127.702960222016,0.0504162812210915,0.83163737280296,E07000179
E02005960,Thame South,0.993464052287581,0.946350762527233,0.000544662309368191,138.252914001421,0.0127931769722814,0.890191897654584,E07000179
E02005961,Wheatley & Great Haseley,0.956589147286821,0.645271317829457,0.000310077519379845,119.792161339421,0.0395738203957382,0.867199391171994,E07000179
E02005962,Chinnor & Tetsworth,0.98954858794752,0.792305981765621,0.00044474093840338,98.4820082530949,0.0211829436038514,0.889958734525447,E07000179
E02005963,Berinsfield & Wittenham,0.963664278403275,0.679119754350051,0.000255885363357215,106.828200253485,0.0402408111533586,0.865335868187579,E07000179
E02005964,"Chalgrove, Stadhampton & Dorchester",0.989595050618672,0.880483689538807,0.0,112.160411051212,0.0269541778975741,0.871293800539083,E07000179
E02005965,Watlington & Nettlebed,0.953439153439153,0.442328042328042,0.00458553791887125,84.5912578055307,0.0365744870651204,0.839875111507582,E07000179
E02005968,Benson & Crowmarsh Gifford,0.960379918588873,0.539213025780189,0.00189959294436906,142.194092689295,0.0336161879895561,0.87630548302872,E07000179
E02005972,"Hagbourne, Moreton & Cholsey",0.971862273232136,0.659940762680488,0.0,141.371295474711,0.0201863354037267,0.864463176574977,E07000179
E02005973,Henley North,0.998817966903073,0.928191489361702,0.000295508274231678,134.940964285714,0.0125,0.900357142857142,E07000179
E02005974,Henley South,0.999369085173501,0.952365930599369,0.0,149.757388701833,0.00673400673400673,0.918069584736251,E07000179
E02005975,"Goring, Woodcote & Whitchurch",0.956388888888888,0.541944444444444,0.00194444444444444,65.8137860082304,0.0219478737997256,0.778463648834019,E07000179
E02005976,Shiplake & Binfield Heath,0.959057971014492,0.49927536231884,0.00036231884057971,85.2394537815126,0.0373949579831932,0.816386554621848,E07000179
E02005977,Sonning Common & Kidmore End,0.977155490051584,0.730655858511422,0.00110537951363301,67.1836808703535,0.0262919310970081,0.828195829555757,E07000179
E02005943,Marston,0.999633296662999,0.891822515584891,0.0,159.298921832884,0.0251572327044025,0.940251572327044,E07000178
E02005944,Barton,1.0,0.783627342888643,0.0,179.085363128491,0.00893854748603351,0.94413407821229,E07000178
E02005945,Headington,0.988377498837749,0.750813575081357,0.0,143.881578129853,0.0173967070518794,0.891270580925753,E07000178
E02005946,Risinghurst & Sandhills,0.997600639829378,0.840842442015462,0.0,162.86806779661,0.0135593220338983,0.91593220338983,E07000178
E02005947,Oxford Central,0.933847637415621,0.471938283510125,0.0,111.806748695003,0.0563012677106636,0.810589112602535,E07000178
E02005949,Churchill,0.691638472692121,0.469792170130497,0.0,152.151096033402,0.0334029227557411,0.869519832985386,E07000178
E02005950,East Central Oxford,0.967929401635815,0.853852776582006,0.0,190.374191651969,0.0629041740152851,0.893885949441505,E07000178
E02005951,Grandpont & New Hinksey,0.993573723670117,0.773295251695822,0.0,144.636277751535,0.0127538970240906,0.921114785073216,E07000178
E02005953,Iffley Fields,0.973534201954397,0.897801302931596,0.0,198.838424437299,0.0584137191854233,0.923901393354769,E07000178
E02005954,Cowley South & Iffley,0.971559833734412,0.82170203456574,0.0,158.908381067229,0.0198974977389207,0.856496834488996,E07000178
E02005955,Littlemore & Rose Hill,0.971385823826444,0.763979801757995,0.0,159.654470681878,0.0323693287344123,0.878482356062616,E07000178
E02005956,Blackbird Leys,0.983628028814669,0.776031434184675,0.0,180.821156697973,0.0266930301532377,0.872466633712308,E07000178
E02005957,Greater Leys,0.999668325041459,0.883250414593698,0.00033167495854063,174.110235870048,0.0289274588340008,0.914997774810859,E07000178
E02007021,Lye Valley & Cowley East,0.997225647348951,0.843094944512947,0.0,164.316157388028,0.0192549183758894,0.863541230640435,E07000178
E02007116,Cowley North,0.965073529411764,0.747855392156862,0.0,139.136683630195,0.0156912637828668,0.919423240033927,E07000178
E02005937,Kidlington North,0.997830130192188,0.932424054556726,0.0,144.036914285714,0.00838095238095238,0.896380952380952,E07000177
E02005938,Kidlington South,0.999582811848143,0.965790571547768,0.0,172.522132390096,0.011622031328954,0.914098029307731,E07000177
E02005939,"Begbroke, Yarnton & Water Eaton",0.974955277280858,0.714967203339296,0.0,136.336861181587,0.0402319681043856,0.885828198622689,E07000177
E02005940,Wolvercote & Cutteslowe,0.998427178357974,0.759358288770053,0.0,157.408718170047,0.0176952956409149,0.904618040569702,E07000178
E02005941,Summertown,0.990168970814132,0.780645161290322,0.0,151.86734939759,0.0136546184738955,0.906827309236947,E07000178
E02005942,North Central Oxford,0.993219129193433,0.638115631691648,0.0,154.117601918465,0.00719424460431654,0.931414868105515,E07000178
E02005948,"Osney, Jericho & Port Meadow",0.97096956031567,0.682919954904171,0.0,148.960145237078,0.025630072618539,0.930798803929944,E07000178
E02005978,"Dean Court, Cumnor & Appleton",0.985236517023199,0.829466706839409,0.00150647785477553,171.173842432619,0.0411195577055977,0.884243261921216,E07000180
E02005979,Botley & Kennington,0.974716091707735,0.765802442682665,0.0,155.633315290933,0.0243572395128552,0.909607577807848,E07000180
E02005980,"Radley, Wootton & Marcham",0.989771833202203,0.904405979543666,0.000786782061369,167.183373904576,0.0389483933787731,0.869279454722492,E07000180
E02005981,Abingdon Northcourt & Peachcroft,0.998897464167585,0.971334068357221,0.0,157.751869014519,0.0163731850478838,0.92029657089898,E07000180
E02005982,Abingdon Audlett Drive & Farm Road,0.999616711383671,0.937907244154848,0.0,145.388326493388,0.02234382124943,0.883264933880529,E07000180
E02005983,Abingdon Town & West,0.952243861134631,0.699915325994919,0.0,125.108754949406,0.0153981522217333,0.867135943686757,E07000180
E02005985,Abingdon South,0.999148211243611,0.86541737649063,0.0,154.104322469982,0.0219554030874785,0.892967409948542,E07000180
E02005966,Didcot Ladygrove,0.999188092016238,0.90148849797023,0.0,142.639402427637,0.0136943666355431,0.951136009959539,E07000179
E02005967,Didcot West,0.963463819691577,0.816844602609727,0.0,175.984199825733,0.0194597734533836,0.898634911414464,E07000179
E02005969,Wallingford & Brightwell,0.988940277498491,0.704202694550573,0.0,128.793032258064,0.00954838709677419,0.889806451612903,E07000179
E02005970,Didcot South East,0.999612403100775,0.881395348837209,0.0,154.41809976247,0.0014251781472684,0.916389548693586,E07000179
E02005971,Didcot South West,0.998886827458256,0.874211502782931,0.0,162.143835616438,0.0106053910737958,0.898365002209456,E07000179
E02005984,Kingston Bagpuize & East Hanney,0.97597947761194,0.900419776119402,0.00163246268656716,190.977631924389,0.0330795484379102,0.891835127330007,E07000180
E02005986,Faringdon & Stanford,0.9853590052146,0.70517448856799,0.000601684717208182,77.9386853728241,0.0163678877630553,0.863600935307872,E07000180
E02005987,"Sutton Courtenay, Drayton & Steventon",0.98840339614827,0.808863118658107,0.0,136.411892164273,0.0254472159234064,0.895439657344419,E07000180
E02005988,Grove,0.986868462052081,0.957044291119519,0.0,182.313338701019,0.0203972088030059,0.91358024691358,E07000180
E02005991,Wantage Town,0.997564174629942,0.907813378302417,0.0,155.787995391705,0.0156682027649769,0.863594470046082,E07000180
E02005992,"South Wantage, Harwell & Blewbury",0.967060937266057,0.714478215301691,0.00074861506213505,138.702021336327,0.0320044918585064,0.868425977915029,E07000180
E02006886,"Shrivenham, Watchfield & Uffington",0.964659685863874,0.659540430482838,0.00174520069808027,116.784895929268,0.0425492724258611,0.826487382575059,E07000180
E02005993,Chipping Norton,0.995379876796714,0.897587268993839,0.0,70.1185973482205,0.0125610607117934,0.86496859734822,E07000181
E02005994,"Kingham, Enstone & Middle Barton",0.984994998332777,0.939313104368122,0.000666888962987662,152.337830264211,0.0684547638110488,0.842273819055244,E07000181
E02005995,Chadlington & Wychwoods,0.989480198019802,0.934715346534653,0.0,149.295780903034,0.0451517394522575,0.816432272390821,E07000181
E02005996,"Woodstock, Stonesfield & Tackley",0.994129600361255,0.844885978776247,0.000225784601490178,119.889685737308,0.0249798549556809,0.878323932312651,E07000181
E02005997,Charlbury & North Leigh,0.99392507593655,0.873101586230172,0.0,137.545630285944,0.0306081353201772,0.884414015304067,E07000181
E02005998,Hanborough & Cassington,0.99395039322444,0.918330308529945,0.0,130.865044722719,0.0221824686940966,0.877996422182468,E07000181
E02005999,"Leafield, Minster Lovell & Duckington",0.987469437652811,0.95140586797066,0.00122249388753056,153.33064516129,0.0544802867383512,0.824014336917562,E07000181
E02006000,Witney East,0.999807913945447,0.981751824817518,0.0,160.404389795449,0.0165479200183865,0.902551137669501,E07000181
E02006001,Witney West,0.998615725359911,0.985603543743078,0.000276854928017718,167.46255389718,0.0245439469320066,0.920729684908789,E07000181
E02006002,Witney Central,0.998439937597503,0.955278211128445,0.000173340266944011,148.950280051701,0.0316673847479534,0.863636363636363,E07000181
E02006003,Eynsham & Stanton Harcourt,0.99293405114401,0.921601615074024,0.00201884253028263,190.249799839871,0.0424339471577261,0.8306645316253,E07000181
E02006004,Burford & Brize Norton,0.986933555740895,0.753683625243258,0.00194606616624965,150.844961489088,0.0686777920410783,0.814826700898587,E07000181
E02006005,Carterton North,0.995551393116366,0.941231561695153,0.0,182.597443023902,0.0141745414118954,0.88438021122846,E07000181
E02006006,Carterton South,0.998114630467571,0.924962292609351,0.0,167.877678989237,0.0215255030416471,0.876930276087973,E07000181
E02006007,"Bampton, Clanfield & Standlake",0.98196625945317,0.845840605002908,0.00145433391506689,174.370343523479,0.0501103057043807,0.812795461708162,E07000181
